desired_x,desired_y,desired_z
0.0100452,0.00502258,0
0.0200452,0.0100224,0
0.0300452,0.015022,0
0.0400452,0.0200213,0
0.0500452,0.02502,0
0.0600452,0.0300181,0
0.0700452,0.0350154,0
0.0800452,0.0400119,0
0.0900452,0.0450074,0
0.100045,0.0500017,0
0.0136491,0.00682448,0
0.0236491,0.0118243,0
0.0336491,0.0168237,0
0.0436491,0.0218228,0
0.0536491,0.0268213,0
0.0636491,0.0318192,0
0.0736491,0.0368162,0
0.0836491,0.0418123,0
0.0936491,0.0468074,0
0.103649,0.0518013,0
0.0235833,0.0117914,0
0.0335833,0.0167909,0
0.0435833,0.0217899,0
0.0535833,0.0267884,0
0.0635833,0.0317863,0
0.0735833,0.0367834,0
0.0835833,0.0417795,0
0.0935833,0.0467746,0
0.103583,0.0517685,0
0.113583,0.0567611,0
0.0346412,0.0173197,0
0.0446412,0.0223187,0
0.0546412,0.0273172,0
0.0646412,0.032315,0
0.0746412,0.0373119,0
0.0846412,0.042308,0
0.0946412,0.0473029,0
0.104641,0.0522967,0
0.114641,0.0572892,0
0.124641,0.0622803,0
0.0461142,0.0230551,0
0.0561142,0.0280534,0
0.0661142,0.0330511,0
0.0761142,0.0380479,0
0.0861142,0.0430438,0
0.0961142,0.0480386,0
0.106114,0.0530322,0
0.116114,0.0580245,0
0.126114,0.0630153,0
0.136114,0.0680046,0
0.0582857,0.0291387,0
0.0682857,0.0341362,0
0.0782857,0.0391329,0
0.0882857,0.0441285,0
0.0982857,0.0491231,0
0.108286,0.0541164,0
0.118286,0.0591084,0
0.128286,0.0640989,0
0.138286,0.0690878,0
0.148286,0.0740749,0
0.0707852,0.0353852,0
0.0807852,0.0403816,0
0.0907852,0.045377,0
0.100785,0.0503713,0
0.110785,0.0553643,0
0.120785,0.0603559,0
0.130785,0.065346,0
0.140785,0.0703345,0
0.150785,0.0753212,0
0.160785,0.080306,0
0.0848306,0.0424026,0
0.0948306,0.0473975,0
0.104831,0.0523913,0
0.114831,0.0573837,0
0.124831,0.0623748,0
0.134831,0.0673642,0
0.144831,0.072352,0
0.154831,0.077338,0
0.164831,0.082322,0
0.174831,0.087304,0
0.0999257,0.0499421,0
0.109926,0.0549352,0
0.119926,0.0599269,0
0.129926,0.0649172,0
0.139926,0.0699058,0
0.149926,0.0748926,0
0.159926,0.0798776,0
0.169926,0.0848607,0
0.179926,0.0898415,0
0.189926,0.0948202,0
0.116065,0.0579997,0
0.126065,0.0629906,0
0.136065,0.0679798,0
0.146065,0.0729674,0
0.156065,0.0779531,0
0.166065,0.0829369,0
0.176065,0.0879187,0
0.186065,0.0928982,0
0.196065,0.0978754,0
0.206065,0.10285,0
0.127369,0.0636413,0
0.137369,0.0686303,0
0.147369,0.0736176,0
0.157369,0.0786031,0
0.167369,0.0835867,0
0.177369,0.0885681,0
0.187369,0.0935473,0
0.197369,0.0985242,0
0.207369,0.103499,0
0.217369,0.10847,0
0.144899,0.072386,0
0.154899,0.077372,0
0.164899,0.082356,0
0.174899,0.0873379,0
0.184899,0.0923177,0
0.194899,0.0972952,0
0.204899,0.10227,0
0.214899,0.107243,0
0.224899,0.112213,0
0.234899,0.11718,0
0.162566,0.0811935,0
0.172566,0.086176,0
0.182566,0.0911563,0
0.192566,0.0961343,0
0.202566,0.10111,0
0.212566,0.106083,0
0.222566,0.111053,0
0.232566,0.116021,0
0.242566,0.120986,0
0.252566,0.125948,0
0.180894,0.0903239,0
0.190894,0.0953023,0
0.200894,0.100278,0
0.210894,0.105252,0
0.220894,0.110223,0
0.230894,0.115191,0
0.240894,0.120156,0
0.250894,0.125118,0
0.260894,0.130078,0
0.270894,0.135033,0
0.199321,0.0994956,0
0.209321,0.10447,0
0.219321,0.109441,0
0.229321,0.114409,0
0.239321,0.119375,0
0.249321,0.124338,0
0.259321,0.129297,0
0.269321,0.134254,0
0.279321,0.139207,0
0.289321,0.144156,0
0.216942,0.108259,0
0.226942,0.113228,0
0.236942,0.118194,0
0.246942,0.123158,0
0.256942,0.128118,0
0.266942,0.133075,0
0.276942,0.138029,0
0.286942,0.14298,0
0.296942,0.147926,0
0.306942,0.152869,0
0.232527,0.116002,0
0.242527,0.120967,0
0.252527,0.125928,0
0.262527,0.130887,0
0.272527,0.135842,0
0.282527,0.140794,0
0.292527,0.145743,0
0.302527,0.150687,0
0.312527,0.155628,0
0.322527,0.160565,0
0.246993,0.123183,0
0.256993,0.128143,0
0.266993,0.1331,0
0.276993,0.138054,0
0.286993,0.143004,0
0.296993,0.147951,0
0.306993,0.152894,0
0.316993,0.157834,0
0.326993,0.162769,0
0.336993,0.1677,0
0.259482,0.129377,0
0.269482,0.134334,0
0.279482,0.139287,0
0.289482,0.144236,0
0.299482,0.149182,0
0.309482,0.154124,0
0.319482,0.159063,0
0.329482,0.163997,0
0.339482,0.168927,0
0.349482,0.173853,0
0.270894,0.135033,0
0.280894,0.139986,0
0.290894,0.144935,0
0.300894,0.14988,0
0.310894,0.154822,0
0.320894,0.159759,0
0.330894,0.164693,0
0.340894,0.169623,0
0.350894,0.174548,0
0.360894,0.179469,0
0.282059,0.140563,0
0.292059,0.145511,0
0.302059,0.150456,0
0.312059,0.155397,0
0.322059,0.160335,0
0.332059,0.165268,0
0.342059,0.170197,0
0.352059,0.175122,0
0.362059,0.180043,0
0.372059,0.184959,0
0.293366,0.146157,0
0.303366,0.151102,0
0.313366,0.156043,0
0.323366,0.160979,0
0.333366,0.165912,0
0.343366,0.170841,0
0.353366,0.175765,0
0.363366,0.180685,0
0.373366,0.1856,0
0.383366,0.190511,0
0.305077,0.151948,0
0.315077,0.156888,0
0.325077,0.161824,0
0.335077,0.166756,0
0.345077,0.171684,0
0.355077,0.176607,0
0.365077,0.181526,0
0.375077,0.186441,0
0.385077,0.191351,0
0.395077,0.196256,0
0.317397,0.158033,0
0.327397,0.162969,0
0.337397,0.1679,0
0.347397,0.172827,0
0.357397,0.177749,0
0.367397,0.182667,0
0.377397,0.187581,0
0.387397,0.19249,0
0.397397,0.197394,0
0.407397,0.202293,0
0.330489,0.164494,0
0.340489,0.169423,0
0.350489,0.174349,0
0.360489,0.17927,0
0.370489,0.184187,0
0.380489,0.189099,0
0.390489,0.194006,0
0.400489,0.198909,0
0.410489,0.203807,0
0.420489,0.208699,0
0.344411,0.171355,0
0.354411,0.176279,0
0.364411,0.181199,0
0.374411,0.186114,0
0.384411,0.191024,0
0.394411,0.19593,0
0.404411,0.20083,0
0.414411,0.205726,0
0.424411,0.210616,0
0.434411,0.215501,0
0.353807,0.175982,0
0.363807,0.180902,0
0.373807,0.185817,0
0.383807,0.190728,0
0.393807,0.195634,0
0.403807,0.200535,0
0.413807,0.20543,0
0.423807,0.210321,0
0.433807,0.215207,0
0.443807,0.220087,0
0.368358,0.18314,0
0.378358,0.188053,0
0.388358,0.192961,0
0.398358,0.197865,0
0.408358,0.202763,0
0.418358,0.207657,0
0.428358,0.212545,0
0.438358,0.217428,0
0.448358,0.222306,0
0.458358,0.227178,0
0.383172,0.190416,0
0.393172,0.195322,0
0.403172,0.200223,0
0.413172,0.20512,0
0.423172,0.210011,0
0.433172,0.214896,0
0.443172,0.219777,0
0.453172,0.224652,0
0.463172,0.229521,0
0.473172,0.234385,0
0.39776,0.197572,0
0.40776,0.20247,0
0.41776,0.207364,0
0.42776,0.212253,0
0.43776,0.217136,0
0.44776,0.222014,0
0.45776,0.226887,0
0.46776,0.231754,0
0.47776,0.236615,0
0.48776,0.24147,0
0.412577,0.204828,0
0.422577,0.20972,0
0.432577,0.214606,0
0.442577,0.219487,0
0.452577,0.224362,0
0.462577,0.229232,0
0.472577,0.234096,0
0.482577,0.238954,0
0.492577,0.243806,0
0.502577,0.248652,0
0.42773,0.212238,0
0.43773,0.217122,0
0.44773,0.222,0
0.45773,0.226872,0
0.46773,0.231739,0
0.47773,0.2366,0
0.48773,0.241455,0
0.49773,0.246304,0
0.50773,0.251147,0
0.51773,0.255983,0
0.443072,0.219728,0
0.453072,0.224603,0
0.463072,0.229473,0
0.473072,0.234337,0
0.483072,0.239194,0
0.493072,0.244046,0
0.503072,0.248892,0
0.513072,0.253731,0
0.523072,0.258565,0
0.533072,0.263391,0
0.457791,0.226902,0
0.467791,0.231769,0
0.477791,0.23663,0
0.487791,0.241485,0
0.497791,0.246334,0
0.507791,0.251177,0
0.517791,0.256013,0
0.527791,0.260843,0
0.537791,0.265667,0
0.547791,0.270484,0
0.472798,0.234203,0
0.482798,0.239061,0
0.492798,0.243913,0
0.502798,0.248759,0
0.512798,0.253599,0
0.522798,0.258432,0
0.532798,0.263259,0
0.542798,0.26808,0
0.552798,0.272893,0
0.562798,0.2777,0
0.487427,0.241308,0
0.497427,0.246157,0
0.507427,0.251,0
0.517427,0.255837,0
0.527427,0.260668,0
0.537427,0.265491,0
0.547427,0.270309,0
0.557427,0.275119,0
0.567427,0.279923,0
0.577427,0.284719,0
0.50177,0.248261,0
0.51177,0.253102,0
0.52177,0.257936,0
0.53177,0.262763,0
0.54177,0.267584,0
0.55177,0.272399,0
0.56177,0.277206,0
0.57177,0.282007,0
0.58177,0.2868,0
0.59177,0.291587,0
0.516038,0.255166,0
0.526038,0.259997,0
0.536038,0.264822,0
0.546038,0.26964,0
0.556038,0.274451,0
0.566038,0.279256,0
0.576038,0.284053,0
0.586038,0.288844,0
0.596038,0.293627,0
0.606038,0.298403,0
0.53042,0.262112,0
0.54042,0.266934,0
0.55042,0.271749,0
0.56042,0.276558,0
0.57042,0.281359,0
0.58042,0.286153,0
0.59042,0.290941,0
0.60042,0.295721,0
0.61042,0.300494,0
0.62042,0.305259,0
0.545,0.26914,0
0.555,0.273952,0
0.565,0.278757,0
0.575,0.283556,0
0.585,0.288347,0
0.595,0.293131,0
0.605,0.297908,0
0.615,0.302677,0
0.625,0.307438,0
0.635,0.312192,0
0.559876,0.276296,0
0.569876,0.281098,0
0.579876,0.285893,0
0.589876,0.29068,0
0.599876,0.295461,0
0.609876,0.300234,0
0.619876,0.304999,0
0.629876,0.309757,0
0.639876,0.314508,0
0.649876,0.31925,0
0.57488,0.283498,0
0.58488,0.288289,0
0.59488,0.293073,0
0.60488,0.29785,0
0.61488,0.30262,0
0.62488,0.307381,0
0.63488,0.312135,0
0.64488,0.316882,0
0.65488,0.32162,0
0.66488,0.32635,0
0.589836,0.290661,0
0.599836,0.295442,0
0.609836,0.300215,0
0.619836,0.30498,0
0.629836,0.309738,0
0.639836,0.314489,0
0.649836,0.319231,0
0.659836,0.323965,0
0.669836,0.328692,0
0.679836,0.33341,0
0.599823,0.295435,0
0.609823,0.300209,0
0.619823,0.304974,0
0.629823,0.309732,0
0.639823,0.314482,0
0.649823,0.319225,0
0.659823,0.323959,0
0.669823,0.328685,0
0.679823,0.333403,0
0.689823,0.338113,0
0.614802,0.302582,0
0.624802,0.307344,0
0.634802,0.312098,0
0.644802,0.316845,0
0.654802,0.321583,0
0.664802,0.326313,0
0.674802,0.331036,0
0.684802,0.33575,0
0.694802,0.340455,0
0.704802,0.345152,0
0.629749,0.309697,0
0.639749,0.314448,0
0.649749,0.31919,0
0.659749,0.323925,0
0.669749,0.328651,0
0.679749,0.333369,0
0.689749,0.338079,0
0.699749,0.34278,0
0.709749,0.347473,0
0.719749,0.352157,0
0.644681,0.316787,0
0.654681,0.321526,0
0.664681,0.326256,0
0.674681,0.330979,0
0.684681,0.335693,0
0.694681,0.340398,0
0.704681,0.345095,0
0.714681,0.349784,0
0.724681,0.354464,0
0.734681,0.359135,0
0.659557,0.323833,0
0.669557,0.32856,0
0.679557,0.333278,0
0.689557,0.337988,0
0.699557,0.34269,0
0.709557,0.347382,0
0.719557,0.352067,0
0.729557,0.356742,0
0.739557,0.361409,0
0.749557,0.366066,0
0.674377,0.330835,0
0.684377,0.335549,0
0.694377,0.340255,0
0.704377,0.344953,0
0.714377,0.349642,0
0.724377,0.354322,0
0.734377,0.358993,0
0.744377,0.363655,0
0.754377,0.368308,0
0.764377,0.372952,0
0.689161,0.337802,0
0.699161,0.342504,0
0.709161,0.347197,0
0.719161,0.351882,0
0.729161,0.356557,0
0.739161,0.361224,0
0.749161,0.365882,0
0.759161,0.370531,0
0.769161,0.37517,0
0.779161,0.3798,0
0.703936,0.344746,0
0.713936,0.349435,0
0.723936,0.354115,0
0.733936,0.358787,0
0.743936,0.363449,0
0.753936,0.368103,0
0.763936,0.372747,0
0.773936,0.377382,0
0.783936,0.382008,0
0.793936,0.386624,0
0.718723,0.351677,0
0.728723,0.356353,0
0.738723,0.36102,0
0.748723,0.365678,0
0.758723,0.370327,0
0.768723,0.374967,0
0.778723,0.379598,0
0.788723,0.384219,0
0.798723,0.38883,0
0.808723,0.393432,0
0.733537,0.358601,0
0.743537,0.363264,0
0.753537,0.367917,0
0.763537,0.372562,0
0.773537,0.377197,0
0.783537,0.381823,0
0.793537,0.38644,0
0.803537,0.391046,0
0.813537,0.395643,0
0.823537,0.40023,0
0.748378,0.365518,0
0.758378,0.370167,0
0.768378,0.374807,0
0.778378,0.379438,0
0.788378,0.38406,0
0.798378,0.388671,0
0.808378,0.393273,0
0.818378,0.397865,0
0.828378,0.402448,0
0.838378,0.40702,0
0.763242,0.372425,0
0.773242,0.377061,0
0.783242,0.381687,0
0.793242,0.386304,0
0.803242,0.390911,0
0.813242,0.395508,0
0.823242,0.400095,0
0.833242,0.404673,0
0.843242,0.40924,0
0.853242,0.413797,0
0.77812,0.379319,0
0.78812,0.383941,0
0.79812,0.388552,0
0.80812,0.393155,0
0.81812,0.397747,0
0.82812,0.40233,0
0.83812,0.406902,0
0.84812,0.411464,0
0.85812,0.416016,0
0.86812,0.420558,0
0.793005,0.386195,0
0.803005,0.390802,0
0.813005,0.395399,0
0.823005,0.399987,0
0.833005,0.404564,0
0.843005,0.409132,0
0.853005,0.413689,0
0.863005,0.418236,0
0.873005,0.422772,0
0.883005,0.427298,0
0.807889,0.393048,0
0.817889,0.397641,0
0.827889,0.402224,0
0.837889,0.406796,0
0.847889,0.411359,0
0.857889,0.415911,0
0.867889,0.420453,0
0.877889,0.424984,0
0.887889,0.429505,0
0.897889,0.434015,0
0.822766,0.399877,0
0.832766,0.404455,0
0.842766,0.409023,0
0.852766,0.41358,0
0.862766,0.418127,0
0.872766,0.422664,0
0.882766,0.42719,0
0.892766,0.431706,0
0.902766,0.43621,0
0.912766,0.440704,0
0.832678,0.404415,0
0.842678,0.408983,0
0.852678,0.41354,0
0.862678,0.418087,0
0.872678,0.422624,0
0.882678,0.42715,0
0.892678,0.431666,0
0.902678,0.436171,0
0.912678,0.440665,0
0.922678,0.445147,0
0.847539,0.411199,0
0.857539,0.415752,0
0.867539,0.420294,0
0.877539,0.424826,0
0.887539,0.429347,0
0.897539,0.433857,0
0.907539,0.438357,0
0.917539,0.442845,0
0.927539,0.447323,0
0.937539,0.451789,0
0.862393,0.417958,0
0.872393,0.422495,0
0.882393,0.427022,0
0.892393,0.431537,0
0.902393,0.436043,0
0.912393,0.440537,0
0.922393,0.44502,0
0.932393,0.449492,0
0.942393,0.453953,0
0.952393,0.458402,0
0.877234,0.424688,0
0.887234,0.429209,0
0.897234,0.43372,0
0.907234,0.43822,0
0.917234,0.442708,0
0.927234,0.447186,0
0.937234,0.451653,0
0.947234,0.456108,0
0.957234,0.460552,0
0.967234,0.464984,0
0.892073,0.431393,0
0.902073,0.435899,0
0.912073,0.440393,0
0.922073,0.444877,0
0.932073,0.449349,0
0.942073,0.45381,0
0.952073,0.45826,0
0.962073,0.462698,0
0.972073,0.467125,0
0.982073,0.47154,0
0.906915,0.438076,0
0.916915,0.442565,0
0.926915,0.447044,0
0.936915,0.451511,0
0.946915,0.455966,0
0.956915,0.46041,0
0.966915,0.464843,0
0.976915,0.469264,0
0.986915,0.473674,0
0.996915,0.478071,0
0.921761,0.444737,0
0.931761,0.44921,0
0.941761,0.453671,0
0.951761,0.458121,0
0.961761,0.46256,0
0.971761,0.466987,0
0.981761,0.471403,0
0.991761,0.475806,0
1.00176,0.480198,0
1.01176,0.484578,0
0.936612,0.451375,0
0.946612,0.455831,0
0.956612,0.460276,0
0.966612,0.464709,0
0.976612,0.46913,0
0.986612,0.47354,0
0.996612,0.477938,0
1.00661,0.482324,0
1.01661,0.486698,0
1.02661,0.49106,0
0.951467,0.457991,0
0.961467,0.46243,0
0.971467,0.466857,0
0.981467,0.471273,0
0.991467,0.475677,0
1.00147,0.480069,0
1.01147,0.484449,0
1.02147,0.488817,0
1.03147,0.493173,0
1.04147,0.497517,0
0.966325,0.464582,0
0.976325,0.469004,0
0.986325,0.473414,0
0.996325,0.477812,0
1.00633,0.482199,0
1.01633,0.486573,0
1.02633,0.490935,0
1.03633,0.495285,0
1.04633,0.499622,0
1.05633,0.503947,0
0.981185,0.471149,0
0.991185,0.475553,0
1.00118,0.479945,0
1.01118,0.484326,0
1.02118,0.488694,0
1.03118,0.49305,0
1.04118,0.497394,0
1.05118,0.501726,0
1.06118,0.506044,0
1.07118,0.510351,0
0.996044,0.477689,0
1.00604,0.482076,0
1.01604,0.48645,0
1.02604,0.490813,0
1.03604,0.495163,0
1.04604,0.499501,0
1.05604,0.503826,0
1.06604,0.508139,0
1.07604,0.512439,0
1.08604,0.516726,0
1.0109,0.484202,0
1.0209,0.488571,0
1.0309,0.492927,0
1.0409,0.497272,0
1.0509,0.501603,0
1.0609,0.505922,0
1.0709,0.510229,0
1.0809,0.514523,0
1.0909,0.518804,0
1.1009,0.523072,0
1.02576,0.490688,0
1.03576,0.495038,0
1.04576,0.499376,0
1.05576,0.503702,0
1.06576,0.508015,0
1.07576,0.512315,0
1.08576,0.516603,0
1.09576,0.520878,0
1.10576,0.525139,0
1.11576,0.529388,0
1.04061,0.497145,0
1.05061,0.501477,0
1.06061,0.505797,0
1.07061,0.510104,0
1.08061,0.514398,0
1.09061,0.518679,0
1.10061,0.522947,0
1.11061,0.527203,0
1.12061,0.531445,0
1.13061,0.535674,0
1.05546,0.503574,0
1.06546,0.507888,0
1.07546,0.512188,0
1.08546,0.516476,0
1.09546,0.520751,0
1.10546,0.525013,0
1.11546,0.529262,0
1.12546,0.533498,0
1.13546,0.53772,0
1.14546,0.541929,0
1.06536,0.507845,0
1.07536,0.512146,0
1.08536,0.516434,0
1.09536,0.520709,0
1.10536,0.524971,0
1.11536,0.52922,0
1.12536,0.533456,0
1.13536,0.537678,0
1.14536,0.541887,0
1.15536,0.546083,0
1.08021,0.514227,0
1.09021,0.518509,0
1.10021,0.522778,0
1.11021,0.527034,0
1.12021,0.531277,0
1.13021,0.535506,0
1.14021,0.539722,0
1.15021,0.543924,0
1.16021,0.548113,0
1.17021,0.552288,0
1.09507,0.520583,0
1.10507,0.524846,0
1.11507,0.529095,0
1.12507,0.533331,0
1.13507,0.537554,0
1.14507,0.541763,0
1.15507,0.545959,0
1.16507,0.550141,0
1.17507,0.55431,0
1.18507,0.558465,0
1.10992,0.52691,0
1.11992,0.531153,0
1.12992,0.535383,0
1.13992,0.539599,0
1.14992,0.543802,0
1.15992,0.547991,0
1.16992,0.552167,0
1.17992,0.556328,0
1.18992,0.560476,0
1.19992,0.56461,0
1.12477,0.533207,0
1.13477,0.53743,0
1.14477,0.54164,0
1.15477,0.545836,0
1.16477,0.550019,0
1.17477,0.554188,0
1.18477,0.558343,0
1.19477,0.562484,0
1.20477,0.566611,0
1.21477,0.570723,0
1.13963,0.539474,0
1.14963,0.543678,0
1.15963,0.547867,0
1.16963,0.552043,0
1.17963,0.556205,0
1.18963,0.560354,0
1.19963,0.564488,0
1.20963,0.568608,0
1.21963,0.572714,0
1.22963,0.576806,0
1.15448,0.545712,0
1.16448,0.549895,0
1.17448,0.554065,0
1.18448,0.55822,0
