desired_x,desired_y,desired_z
1.19448,0.562362,0
1.20448,0.566489,0
1.21448,0.570602,0
1.22448,0.574701,0
1.23448,0.578786,0
1.24448,0.582856,0
1.16933,0.55192,0
1.17933,0.556083,0
1.18933,0.560232,0
1.19933,0.564366,0
1.20933,0.568487,0
1.21933,0.572593,0
1.22933,0.576685,0
1.23933,0.580763,0
1.24933,0.584826,0
1.25933,0.588874,0
1.18418,0.558098,0
1.19418,0.56224,0
1.20418,0.566368,0
1.21418,0.570481,0
1.22418,0.574581,0
1.23418,0.578666,0
1.24418,0.582736,0
1.25418,0.586792,0
1.26418,0.590834,0
1.27418,0.59486,0
1.19904,0.564245,0
1.20904,0.568366,0
1.21904,0.572472,0
1.22904,0.576565,0
1.23904,0.580643,0
1.24904,0.584706,0
1.25904,0.588755,0
1.26904,0.592789,0
1.27904,0.596809,0
1.28904,0.600813,0
1.21389,0.57036,0
1.22389,0.57446,0
1.23389,0.578545,0
1.24389,0.582616,0
1.25389,0.586673,0
1.26389,0.590714,0
1.27389,0.594741,0
1.28389,0.598753,0
1.29389,0.602751,0
1.30389,0.606733,0
1.22874,0.576443,0
1.23874,0.580522,0
1.24874,0.584586,0
1.25874,0.588635,0
1.26874,0.59267,0
1.27874,0.59669,0
1.28874,0.600695,0
1.29874,0.604684,0
1.30874,0.608659,0
1.31874,0.612619,0
1.24359,0.582495,0
1.25359,0.586552,0
1.26359,0.590594,0
1.27359,0.594622,0
1.28359,0.598634,0
1.29359,0.602632,0
1.30359,0.606614,0
1.31359,0.610582,0
1.32359,0.614534,0
1.33359,0.618471,0
1.25844,0.588515,0
1.26844,0.59255,0
1.27844,0.59657,0
1.28844,0.600575,0
1.29844,0.604565,0
1.30844,0.608541,0
1.31844,0.612501,0
1.32844,0.616445,0
1.33844,0.620375,0
1.34844,0.624288,0
1.27329,0.594501,0
1.28329,0.598515,0
1.29329,0.602513,0
1.30329,0.606496,0
1.31329,0.610463,0
1.32329,0.614416,0
1.33329,0.618353,0
1.34329,0.622275,0
1.35329,0.626181,0
1.36329,0.630072,0
1.28814,0.600456,0
1.29814,0.604446,0
1.30814,0.608422,0
1.31814,0.612383,0
1.32814,0.616328,0
1.33814,0.620257,0
1.34814,0.624172,0
1.35814,0.62807,0
1.36814,0.631953,0
1.37814,0.63582,0
1.29804,0.604407,0
1.30804,0.608383,0
1.31804,0.612343,0
1.32804,0.616288,0
1.33804,0.620218,0
1.34804,0.624133,0
1.35804,0.628031,0
1.36804,0.631914,0
1.37804,0.635782,0
1.38804,0.639633,0
1.31289,0.610306,0
1.32289,0.614259,0
1.33289,0.618197,0
1.34289,0.622119,0
1.35289,0.626026,0
1.36289,0.629917,0
1.37289,0.633793,0
1.38289,0.637652,0
1.39289,0.641496,0
1.40289,0.645324,0
1.32775,0.616173,0
1.33775,0.620103,0
1.34775,0.624018,0
1.35775,0.627917,0
1.36775,0.631801,0
1.37775,0.635668,0
1.38775,0.63952,0
1.39775,0.643356,0
1.40775,0.647176,0
1.41775,0.650979,0
1.3426,0.622005,0
1.3526,0.625913,0
1.3626,0.629804,0
1.3726,0.63368,0
1.3826,0.63754,0
1.3926,0.641384,0
1.4026,0.645212,0
1.4126,0.649024,0
1.4226,0.65282,0
1.4326,0.656599,0
1.35745,0.627802,0
1.36745,0.631686,0
1.37745,0.635554,0
1.38745,0.639407,0
1.39745,0.643243,0
1.40745,0.647063,0
1.41745,0.650867,0
1.42745,0.654655,0
1.43745,0.658427,0
1.44745,0.662182,0
1.3723,0.633565,0
1.3823,0.637425,0
1.3923,0.64127,0
1.4023,0.645098,0
1.4123,0.648911,0
1.4223,0.652707,0
1.4323,0.656487,0
1.4423,0.66025,0
1.4523,0.663997,0
1.4623,0.667727,0
1.38715,0.639292,0
1.39715,0.643129,0
1.40715,0.646949,0
1.41715,0.650754,0
1.42715,0.654542,0
1.43715,0.658314,0
1.44715,0.66207,0
1.45715,0.665809,0
1.46715,0.669531,0
1.47715,0.673236,0
1.402,0.644984,0
1.412,0.648797,0
1.422,0.652593,0
1.432,0.656374,0
1.442,0.660138,0
1.452,0.663885,0
1.462,0.667616,0
1.472,0.67133,0
1.482,0.675028,0
1.492,0.678708,0
1.41685,0.65064,0
1.42685,0.654429,0
1.43685,0.658201,0
1.44685,0.661957,0
1.45685,0.665697,0
1.46685,0.669419,0
1.47685,0.673126,0
1.48685,0.676815,0
1.49685,0.680487,0
1.50685,0.684142,0
1.4317,0.656261,0
1.4417,0.660025,0
1.4517,0.663773,0
1.4617,0.667504,0
1.4717,0.671219,0
1.4817,0.674917,0
1.4917,0.678598,0
1.5017,0.682262,0
1.5117,0.685909,0
1.5217,0.689539,0
1.44655,0.661845,0
1.45655,0.665585,0
1.46655,0.669308,0
1.47655,0.673015,0
1.48655,0.676704,0
1.49655,0.680377,0
1.50655,0.684033,0
1.51655,0.687672,0
1.52655,0.691293,0
1.53655,0.694897,0
1.4614,0.667393,0
1.4714,0.671108,0
1.4814,0.674806,0
1.4914,0.678488,0
1.5014,0.682152,0
1.5114,0.6858,0
1.5214,0.68943,0
1.5314,0.693043,0
1.5414,0.696639,0
1.5514,0.700217,0
1.47625,0.672903,0
1.48625,0.676594,0
1.49625,0.680267,0
1.50625,0.683923,0
1.51625,0.687562,0
1.52625,0.691184,0
1.53625,0.694789,0
1.54625,0.698377,0
1.55625,0.701947,0
1.56625,0.705499,0
1.4911,0.678377,0
1.5011,0.682042,0
1.5111,0.68569,0
1.5211,0.689321,0
1.5311,0.692935,0
1.5411,0.696531,0
1.5511,0.70011,0
1.5611,0.703671,0
1.5711,0.707215,0
1.5811,0.710741,0
1.50595,0.683814,0
1.51595,0.687453,0
1.52595,0.691076,0
1.53595,0.694681,0
1.54595,0.698269,0
1.55595,0.701839,0
1.56595,0.705392,0
1.57595,0.708928,0
1.58595,0.712445,0
1.59595,0.715945,0
1.5208,0.689212,0
1.5308,0.692826,0
1.5408,0.696423,0
1.5508,0.700003,0
1.5608,0.703565,0
1.5708,0.707109,0
1.5808,0.710636,0
1.5908,0.714145,0
1.6008,0.717636,0
1.6108,0.721109,0
1.5307,0.69279,0
1.5407,0.696387,0
1.5507,0.699967,0
1.5607,0.703529,0
1.5707,0.707074,0
1.5807,0.7106,0
1.5907,0.71411,0
1.6007,0.717601,0
1.6107,0.721074,0
1.6207,0.724529,0
1.54555,0.698126,0
1.55555,0.701697,0
1.56555,0.705251,0
1.57555,0.708787,0
1.58555,0.712305,0
1.59555,0.715805,0
1.60555,0.719288,0
1.61555,0.722752,0
1.62555,0.726199,0
1.63555,0.729627,0
1.56041,0.703424,0
1.57041,0.706969,0
1.58041,0.710497,0
1.59041,0.714006,0
1.60041,0.717498,0
1.61041,0.720972,0
1.62041,0.724428,0
1.63041,0.727865,0
1.64041,0.731285,0
1.65041,0.734686,0
1.57526,0.708683,0
1.58526,0.712202,0
1.59526,0.715703,0
1.60526,0.719186,0
1.61526,0.722651,0
1.62526,0.726098,0
1.63526,0.729527,0
1.64526,0.732938,0
1.65526,0.73633,0
1.66526,0.739704,0
1.59011,0.713902,0
1.60011,0.717394,0
1.61011,0.720869,0
1.62011,0.724325,0
1.63011,0.727763,0
1.64011,0.731183,0
1.65011,0.734585,0
1.66011,0.737969,0
1.67011,0.741333,0
1.68011,0.74468,0
1.60496,0.719082,0
1.61496,0.722547,0
1.62496,0.725995,0
1.63496,0.729424,0
1.64496,0.732835,0
1.65496,0.736228,0
1.66496,0.739603,0
1.67496,0.742959,0
1.68496,0.746296,0
1.69496,0.749615,0
1.61981,0.724221,0
1.62981,0.72766,0
1.63981,0.731081,0
1.64981,0.734483,0
1.65981,0.737867,0
1.66981,0.741232,0
1.67981,0.744579,0
1.68981,0.747908,0
1.69981,0.751217,0
1.70981,0.754508,0
1.63466,0.729321,0
1.64466,0.732733,0
1.65466,0.736126,0
1.66466,0.739501,0
1.67466,0.742858,0
1.68466,0.746196,0
1.69466,0.749515,0
1.70466,0.752816,0
1.71466,0.756097,0
1.72466,0.75936,0
1.64951,0.734381,0
1.65951,0.737765,0
1.66951,0.741131,0
1.67951,0.744479,0
1.68951,0.747808,0
1.69951,0.751118,0
1.70951,0.754409,0
1.71951,0.757682,0
1.72951,0.760936,0
1.73951,0.76417,0
1.66436,0.7394,0
1.67436,0.742757,0
1.68436,0.746096,0
1.69436,0.749415,0
1.70436,0.752717,0
1.71436,0.755999,0
1.72436,0.759262,0
1.73436,0.762507,0
1.74436,0.765732,0
1.75436,0.768938,0
1.67921,0.744378,0
1.68921,0.747708,0
1.69921,0.751019,0
1.70921,0.754311,0
1.71921,0.757584,0
1.72921,0.760838,0
1.73921,0.764073,0
1.74921,0.767289,0
1.75921,0.770486,0
1.76921,0.773664,0
1.69406,0.749316,0
1.70406,0.752617,0
1.71406,0.7559,0
1.72406,0.759164,0
1.73406,0.762409,0
1.74406,0.765635,0
1.75406,0.768842,0
1.76406,0.77203,0
1.77406,0.775198,0
1.78406,0.778347,0
1.70891,0.754212,0
1.71891,0.757486,0
1.72891,0.76074,0
1.73891,0.763976,0
1.74891,0.767193,0
1.75891,0.77039,0
1.76891,0.773568,0
1.77891,0.776727,0
1.78891,0.779867,0
1.79891,0.782987,0
1.72376,0.759066,0
1.73376,0.762312,0
1.74376,0.765538,0
1.75376,0.768746,0
1.76376,0.771934,0
1.77376,0.775103,0
1.78376,0.778252,0
1.79376,0.781382,0
1.80376,0.784493,0
1.81376,0.787584,0
1.7386,0.763879,0
1.7486,0.767096,0
1.7586,0.770294,0
1.7686,0.773473,0
1.7786,0.776633,0
1.7886,0.779773,0
1.7986,0.782893,0
1.8086,0.785994,0
1.8186,0.789075,0
1.8286,0.792137,0
1.75345,0.76865,0
1.76345,0.771838,0
1.77345,0.775008,0
1.78345,0.778158,0
1.79345,0.781288,0
1.80345,0.784399,0
1.81345,0.787491,0
1.82345,0.790563,0
1.83345,0.793615,0
1.84345,0.796647,0
1.76335,0.771806,0
1.77335,0.774976,0
1.78335,0.778126,0
1.79335,0.781257,0
1.80335,0.784368,0
1.81335,0.78746,0
1.82335,0.790532,0
1.83335,0.793584,0
1.84335,0.796617,0
1.85335,0.799629,0
1.77821,0.776507,0
1.78821,0.779647,0
1.79821,0.782769,0
1.80821,0.785871,0
1.81821,0.788953,0
1.82821,0.792015,0
1.83821,0.795058,0
1.84821,0.79808,0
1.85821,0.801083,0
1.86821,0.804066,0
1.79306,0.781165,0
1.80306,0.784277,0
1.81306,0.787369,0
1.82306,0.790441,0
1.83306,0.793494,0
1.84306,0.796527,0
1.85306,0.79954,0
1.86306,0.802533,0
1.87306,0.805506,0
1.88306,0.808459,0
1.80791,0.78578,0
1.81791,0.788863,0
1.82791,0.791926,0
1.83791,0.794969,0
1.84791,0.797992,0
1.85791,0.800996,0
1.86791,0.803979,0
1.87791,0.806942,0
1.88791,0.809885,0
1.89791,0.812808,0
1.82276,0.790351,0
1.83276,0.793404,0
1.84276,0.796438,0
1.85276,0.799451,0
1.86276,0.802445,0
1.87276,0.805418,0
1.88276,0.808372,0
1.89276,0.811305,0
1.90276,0.814218,0
1.91276,0.817111,0
1.83761,0.794878,0
1.84761,0.797902,0
1.85761,0.800906,0
1.86761,0.803889,0
1.87761,0.806853,0
1.88761,0.809797,0
1.89761,0.81272,0
1.90761,0.815623,0
1.91761,0.818506,0
1.92761,0.821368,0
1.85246,0.799361,0
1.86246,0.802355,0
1.87246,0.805329,0
1.88246,0.808283,0
1.89246,0.811217,0
1.90246,0.814131,0
1.91246,0.817024,0
1.92246,0.819897,0
1.93246,0.822749,0
1.94246,0.825581,0
1.86731,0.8038,0
1.87731,0.806765,0
1.88731,0.809709,0
1.89731,0.812633,0
1.90731,0.815537,0
1.91731,0.81842,0
1.92731,0.821283,0
1.93731,0.824125,0
1.94731,0.826947,0
1.95731,0.829748,0
1.88216,0.808195,0
1.89216,0.81113,0
1.90216,0.814044,0
1.91216,0.816938,0
1.92216,0.819811,0
1.93216,0.822664,0
1.94216,0.825496,0
1.95216,0.828308,0
1.96216,0.831099,0
1.97216,0.833869,0
1.89701,0.812545,0
1.90701,0.81545,0
1.91701,0.818334,0
1.92701,0.821197,0
1.93701,0.82404,0
1.94701,0.826862,0
1.95701,0.829664,0
1.96701,0.832445,0
1.97701,0.835205,0
1.98701,0.837944,0
1.91186,0.816851,0
1.92186,0.819725,0
1.93186,0.822579,0
1.94186,0.825412,0
1.95186,0.828224,0
1.96186,0.831015,0
1.97186,0.833786,0
1.98186,0.836536,0
1.99186,0.839265,0
2.00186,0.841974,0
1.92671,0.821112,0
1.93671,0.823955,0
1.94671,0.826778,0
1.95671,0.82958,0
1.96671,0.832362,0
1.97671,0.835123,0
1.98671,0.837863,0
1.99671,0.840582,0
2.00671,0.843279,0
2.01671,0.845956,0
1.94156,0.825327,0
1.95156,0.82814,0
1.96156,0.830932,0
1.97156,0.833704,0
1.98156,0.836454,0
1.99156,0.839184,0
2.00156,0.841893,0
2.01156,0.84458,0
2.02156,0.847247,0
2.03156,0.849892,0
1.95641,0.829497,0
1.96641,0.832279,0
1.97641,0.83504,0
1.98641,0.837781,0
1.99641,0.8405,0
2.00641,0.843199,0
2.01641,0.845876,0
2.02641,0.848533,0
2.03641,0.851168,0
2.04641,0.853782,0
1.97126,0.833621,0
1.98126,0.836372,0
1.99126,0.839103,0
2.00126,0.841812,0
2.01126,0.8445,0
2.02126,0.847168,0
2.03126,0.849814,0
2.04126,0.852438,0
2.05126,0.855042,0
2.06126,0.857624,0
1.98611,0.837699,0
1.99611,0.840419,0
2.00611,0.843119,0
2.01611,0.845797,0
2.02611,0.848454,0
2.03611,0.851089,0
2.04611,0.853704,0
2.05611,0.856297,0
2.06611,0.858869,0
2.07611,0.861419,0
2.00096,0.841731,0
2.01096,0.84442,0
2.02096,0.847088,0
2.03096,0.849735,0
2.04096,0.85236,0
2.05096,0.854964,0
2.06096,0.857547,0
2.07096,0.860108,0
2.08096,0.862648,0
2.09096,0.865166,0
2.01086,0.844394,0
2.02086,0.847062,0
2.03086,0.849709,0
2.04086,0.852334,0
2.05086,0.854938,0
2.06086,0.857521,0
2.07086,0.860083,0
2.08086,0.862623,0
2.09086,0.865141,0
2.10086,0.867638,0
2.02572,0.848349,0
2.03572,0.850985,0
2.04572,0.8536,0
2.05572,0.856194,0
2.06572,0.858767,0
2.07572,0.861318,0
2.08572,0.863848,0
2.09572,0.866356,0
2.10572,0.868842,0
2.11572,0.871306,0
2.04057,0.852258,0
2.05057,0.854862,0
2.06057,0.857446,0
2.07057,0.860008,0
2.08057,0.862549,0
2.09057,0.865068,0
2.10057,0.867565,0
2.11057,0.870041,0
2.12057,0.872495,0
2.13057,0.874927,0
2.05542,0.856118,0
2.06542,0.858692,0
2.07542,0.861243,0
2.08542,0.863774,0
2.09542,0.866282,0
2.10542,0.868769,0
2.11542,0.871234,0
2.12542,0.873678,0
2.13542,0.876099,0
2.14542,0.878499,0
2.07027,0.859932,0
2.08027,0.862473,0
2.09027,0.864993,0
2.10027,0.867491,0
2.11027,0.869968,0
2.12027,0.872422,0
2.13027,0.874855,0
2.14027,0.877266,0
2.15027,0.879655,0
2.16027,0.882022,0
2.08512,0.863699,0
2.09512,0.866208,0
2.10512,0.868695,0
2.11512,0.871161,0
2.12512,0.873605,0
2.13512,0.876028,0
2.14512,0.878428,0
2.15512,0.880806,0
2.16512,0.883163,0
2.17512,0.885497,0
2.09998,0.867417,0
2.10998,0.869894,0
2.11998,0.87235,0
2.12998,0.874783,0
2.13998,0.877195,0
2.14998,0.879585,0
2.15998,0.881952,0
2.16998,0.884298,0
2.17998,0.886621,0
2.18998,0.888923,0
2.11483,0.871088,0
2.12483,0.873533,0
2.13483,0.875956,0
2.14483,0.878357,0
2.15483,0.880736,0
2.16483,0.883093,0
2.17483,0.885428,0
2.18483,0.887741,0
2.19483,0.890031,0
2.20483,0.8923,0
2.12968,0.874711,0
2.13968,0.877124,0
2.14968,0.879514,0
2.15968,0.881882,0
2.16968,0.884229,0
2.17968,0.886553,0
2.18968,0.888855,0
2.19968,0.891135,0
2.20968,0.893392,0
2.21968,0.895627,0
2.14453,0.878286,0
2.15453,0.880666,0
2.16453,0.883023,0
2.17453,0.885359,0
2.18453,0.887673,0
2.19453,0.889964,0
2.20453,0.892233,0
2.21453,0.89448,0
2.22453,0.896704,0
2.23453,0.898906,0
2.15938,0.881813,0
2.16938,0.884159,0
2.17938,0.886484,0
2.18938,0.888787,0
2.19938,0.891068,0
2.20938,0.893326,0
2.21938,0.895562,0
2.22938,0.897775,0
2.23938,0.899966,0
2.24938,0.902135,0
2.17424,0.88529,0
2.18424,0.887604,0
2.19424,0.889896,0
2.20424,0.892166,0
2.21424,0.894413,0
2.22424,0.896638,0
2.23424,0.898841,0
2.24424,0.901021,0
2.25424,0.903179,0
2.26424,0.905314,0
2.18909,0.888719,0
2.19909,0.891,0
2.20909,0.893259,0
2.21909,0.895496,0
2.22909,0.89771,0
2.23909,0.899902,0
2.24909,0.902071,0
2.25909,0.904218,0
2.26909,0.906342,0
2.27909,0.908443,0
2.20394,0.892099,0
2.21394,0.894347,0
2.22394,0.896573,0
2.23394,0.898776,0
2.24394,0.900957,0
2.25394,0.903115,0
2.26394,0.905251,0
2.27394,0.907364,0
2.28394,0.909455,0
2.29394,0.911522,0
2.21879,0.89543,0
2.22879,0.897645,0
2.23879,0.899837,0
2.24879,0.902007,0
2.25879,0.904155,0
2.26879,0.906279,0
2.27879,0.908381,0
2.28879,0.910461,0
2.29879,0.912517,0
2.30879,0.914551,0
2.23365,0.898712,0
2.24365,0.900893,0
2.25365,0.903052,0
2.26365,0.905189,0
2.27365,0.907302,0
2.28365,0.909393,0
2.29365,0.911462,0
2.30365,0.913507,0
2.31365,0.91553,0
2.32365,0.91753,0
2.24355,0.900872,0
2.25355,0.903031,0
2.26355,0.905168,0
2.27355,0.907282,0
2.28355,0.909373,0
2.29355,0.911441,0
2.30355,0.913487,0
2.31355,0.91551,0
2.32355,0.91751,0
2.33355,0.919487,0
2.2584,0.904071,0
2.2684,0.906197,0
2.2784,0.9083,0
2.2884,0.91038,0
2.2984,0.912437,0
2.3084,0.914472,0
2.3184,0.916484,0
2.3284,0.918473,0
2.3384,0.920439,0
2.3484,0.922382,0
2.27326,0.907221,0
2.28326,0.909313,0
2.29326,0.911382,0
2.30326,0.913428,0
2.31326,0.915452,0
2.32326,0.917453,0
2.33326,0.91943,0
2.34326,0.921385,0
2.35326,0.923317,0
2.36326,0.925226,0
2.28812,0.910321,0
2.29812,0.912379,0
2.30812,0.914414,0
2.31812,0.916427,0
2.32812,0.918416,0
2.33812,0.920383,0
2.34812,0.922326,0
2.35812,0.924247,0
2.36812,0.926144,0
2.37812,0.928019,0
2.30297,0.91337,0
2.31297,0.915394,0
2.32297,0.917395,0
2.33297,0.919374,0
2.34297,0.921329,0
2.35297,0.923261,0
2.36297,0.925171,0
2.37297,0.927057,0
2.38297,0.92892,0
2.39297,0.93076,0
2.31782,0.916368,0
2.32782,0.918358,0
2.33782,0.920326,0
2.34782,0.92227,0
2.35782,0.924191,0
2.36782,0.926089,0
2.37782,0.927964,0
2.38782,0.929816,0
2.39782,0.931644,0
2.40782,0.933449,0
2.33268,0.919316,0
2.34268,0.921272,0
2.35268,0.923205,0
2.36268,0.925115,0
2.37268,0.927002,0
2.38268,0.928866,0
2.39268,0.930706,0
2.40268,0.932523,0
2.41268,0.934317,0
2.42268,0.936088,0
2.34753,0.922214,0
2.35753,0.924135,0
2.36753,0.926034,0
2.37753,0.92791,0
2.38753,0.929762,0
2.39753,0.931591,0
2.40753,0.933397,0
2.41753,0.93518,0
2.42753,0.936939,0
2.43753,0.938675,0
2.36239,0.92506,0
2.37239,0.926948,0
2.38239,0.928812,0
2.39239,0.930653,0
2.40239,0.932471,0
2.41239,0.934266,0
2.42239,0.936037,0
2.43239,0.937785,0
2.44239,0.939509,0
2.45239,0.94121,0
2.37724,0.927856,0
2.38724,0.929709,0
2.39724,0.931539,0
2.40724,0.933345,0
2.41724,0.935128,0
2.42724,0.936888,0
2.43724,0.938625,0
2.44724,0.940338,0
2.45724,0.942027,0
2.46724,0.943693,0
2.3921,0.9306,0
2.4021,0.932419,0
2.4121,0.934214,0
2.4221,0.935986,0
2.4321,0.937734,0
2.4421,0.939459,0
2.4521,0.941161,0
2.4621,0.942839,0
2.4721,0.944493,0
2.4821,0.946124,0
2.40695,0.933293,0
2.41695,0.935077,0
2.42695,0.936838,0
2.43695,0.938575,0
2.44695,0.940288,0
