desired_x,desired_y,desired_z
2.45695,0.941978,0
2.46695,0.943645,0
2.47695,0.945288,0
2.48695,0.946907,0
2.49695,0.948503,0
2.42181,0.935935,0
2.43181,0.937684,0
2.44181,0.93941,0
2.45181,0.941112,0
2.46181,0.942791,0
2.47181,0.944446,0
2.48181,0.946077,0
2.49181,0.947685,0
2.50181,0.949269,0
2.51181,0.95083,0
2.43666,0.938525,0
2.44666,0.940239,0
2.45666,0.94193,0
2.46666,0.943597,0
2.47666,0.945241,0
2.48666,0.946861,0
2.49666,0.948457,0
2.50666,0.95003,0
2.51666,0.951579,0
2.52666,0.953104,0
2.45152,0.941063,0
2.46152,0.942743,0
2.47152,0.944398,0
2.48152,0.946031,0
2.49152,0.947639,0
2.50152,0.949224,0
2.51152,0.950785,0
2.52152,0.952322,0
2.53152,0.953836,0
2.54152,0.955326,0
2.46638,0.94355,0
2.47638,0.945194,0
2.48638,0.946815,0
2.49638,0.948412,0
2.50638,0.949985,0
2.51638,0.951535,0
2.52638,0.95306,0
2.53638,0.954562,0
2.54638,0.956041,0
2.55638,0.957495,0
2.47628,0.945178,0
2.48628,0.946799,0
2.49628,0.948397,0
2.50628,0.94997,0
2.51628,0.95152,0
2.52628,0.953046,0
2.53628,0.954548,0
2.54628,0.956027,0
2.55628,0.957481,0
2.56628,0.958912,0
2.49114,0.947578,0
2.50114,0.949164,0
2.51114,0.950726,0
2.52114,0.952264,0
2.53114,0.953779,0
2.54114,0.955269,0
2.55114,0.956736,0
2.56114,0.958179,0
2.57114,0.959598,0
2.58114,0.960993,0
2.506,0.949926,0
2.516,0.951476,0
2.526,0.953003,0
2.536,0.954506,0
2.546,0.955985,0
2.556,0.95744,0
2.566,0.958871,0
2.576,0.960279,0
2.586,0.961662,0
2.596,0.963021,0
2.52086,0.952221,0
2.53086,0.953737,0
2.54086,0.955228,0
2.55086,0.956695,0
2.56086,0.958139,0
2.57086,0.959558,0
2.58086,0.960954,0
2.59086,0.962325,0
2.60086,0.963673,0
2.61086,0.964996,0
2.53572,0.954464,0
2.54572,0.955944,0
2.55572,0.957399,0
2.56572,0.958831,0
2.57572,0.960239,0
2.58572,0.961623,0
2.59572,0.962983,0
2.60572,0.964319,0
2.61572,0.96563,0
2.62572,0.966918,0
2.55057,0.956654,0
2.56057,0.958098,0
2.57057,0.959518,0
2.58057,0.960914,0
2.59057,0.962287,0
2.60057,0.963635,0
2.61057,0.964959,0
2.62057,0.966259,0
2.63057,0.967535,0
2.64057,0.968786,0
2.56543,0.958791,0
2.57543,0.960199,0
2.58543,0.961584,0
2.59543,0.962945,0
2.60543,0.964281,0
2.61543,0.965593,0
2.62543,0.966882,0
2.63543,0.968146,0
2.64543,0.969385,0
2.65543,0.970601,0
2.58029,0.960875,0
2.59029,0.962248,0
2.60029,0.963597,0
2.61029,0.964922,0
2.62029,0.966222,0
2.63029,0.967499,0
2.64029,0.968751,0
2.65029,0.969979,0
2.66029,0.971183,0
2.67029,0.972362,0
2.59515,0.962906,0
2.60515,0.964244,0
2.61515,0.965557,0
2.62515,0.966845,0
2.63515,0.96811,0
2.64515,0.969351,0
2.65515,0.970567,0
2.66515,0.971759,0
2.67515,0.972927,0
2.68515,0.97407,0
2.61001,0.964885,0
2.62001,0.966186,0
2.63001,0.967463,0
2.64001,0.968716,0
2.65001,0.969945,0
2.66001,0.971149,0
2.67001,0.972329,0
2.68001,0.973485,0
2.69001,0.974617,0
2.70001,0.975724,0
2.62487,0.966809,0
2.63487,0.968075,0
2.64487,0.969316,0
2.65487,0.970533,0
2.66487,0.971726,0
2.67487,0.972894,0
2.68487,0.974038,0
2.69487,0.975158,0
2.70487,0.976253,0
2.71487,0.977324,0
2.63973,0.968681,0
2.64973,0.96991,0
2.65973,0.971116,0
2.66973,0.972297,0
2.67973,0.973453,0
2.68973,0.974585,0
2.69973,0.975693,0
2.70973,0.976777,0
2.71973,0.977836,0
2.72973,0.978871,0
2.65459,0.970499,0
2.66459,0.971693,0
2.67459,0.972862,0
2.68459,0.974006,0
2.69459,0.975127,0
2.70459,0.976223,0
2.71459,0.977295,0
2.72459,0.978342,0
2.73459,0.979365,0
2.74459,0.980363,0
2.66945,0.972264,0
2.67945,0.973421,0
2.68945,0.974554,0
2.69945,0.975663,0
2.70945,0.976747,0
2.71945,0.977807,0
2.72945,0.978842,0
2.73945,0.979853,0
2.74945,0.980839,0
2.75945,0.981801,0
2.68431,0.973975,0
2.69431,0.975096,0
2.70431,0.976193,0
2.71431,0.977265,0
2.72431,0.978313,0
2.73431,0.979336,0
2.74431,0.980335,0
2.75431,0.98131,0
2.76431,0.98226,0
2.77431,0.983185,0
2.69917,0.975632,0
2.70917,0.976717,0
2.71917,0.977777,0
2.72917,0.978813,0
2.73917,0.979825,0
2.74917,0.980812,0
2.75917,0.981774,0
2.76917,0.982712,0
2.77917,0.983626,0
2.78917,0.984515,0
2.70907,0.976707,0
2.71907,0.977768,0
2.72907,0.978804,0
2.73907,0.979816,0
2.74907,0.980803,0
2.75907,0.981766,0
2.76907,0.982704,0
2.77907,0.983617,0
2.78907,0.984506,0
2.79907,0.985371,0
2.72394,0.978274,0
2.73394,0.979299,0
2.74394,0.980299,0
2.75394,0.981274,0
2.76394,0.982225,0
2.77394,0.983151,0
2.78394,0.984053,0
2.79394,0.98493,0
2.80394,0.985782,0
2.81394,0.98661,0
2.7388,0.979788,0
2.7488,0.980776,0
2.7588,0.981739,0
2.7688,0.982678,0
2.7788,0.983593,0
2.7888,0.984482,0
2.7988,0.985347,0
2.8088,0.986188,0
2.8188,0.987004,0
2.8288,0.987795,0
2.75366,0.981248,0
2.76366,0.982199,0
2.77366,0.983126,0
2.78366,0.984028,0
2.79366,0.984906,0
2.80366,0.985759,0
2.81366,0.986588,0
2.82366,0.987392,0
2.83366,0.988171,0
2.84366,0.988925,0
2.76852,0.982653,0
2.77852,0.983568,0
2.78852,0.984458,0
2.79852,0.985324,0
2.80852,0.986165,0
2.81852,0.986982,0
2.82852,0.987774,0
2.83852,0.988541,0
2.84852,0.989283,0
2.85852,0.990001,0
2.78339,0.984004,0
2.79339,0.984882,0
2.80339,0.985736,0
2.81339,0.986565,0
2.82339,0.98737,0
2.83339,0.98815,0
2.84339,0.988905,0
2.85339,0.989635,0
2.86339,0.990341,0
2.87339,0.991022,0
2.79825,0.985301,0
2.80825,0.986142,0
2.81825,0.98696,0
2.82825,0.987752,0
2.83825,0.98852,0
2.84825,0.989263,0
2.85825,0.989981,0
2.86825,0.990675,0
2.87825,0.991344,0
2.88825,0.991988,0
2.81311,0.986543,0
2.82311,0.987348,0
2.83311,0.988129,0
2.84311,0.988884,0
2.85311,0.989615,0
2.86311,0.990322,0
2.87311,0.991003,0
2.88311,0.99166,0
2.89311,0.992292,0
2.90311,0.992899,0
2.82798,0.987731,0
2.83798,0.988499,0
2.84798,0.989243,0
2.85798,0.989962,0
2.86798,0.990656,0
2.87798,0.991326,0
2.88798,0.991971,0
2.89798,0.992591,0
2.90798,0.993186,0
2.91798,0.993756,0
2.84284,0.988864,0
2.85284,0.989596,0
2.86284,0.990303,0
2.87284,0.990985,0
2.88284,0.991643,0
2.89284,0.992275,0
2.90284,0.992883,0
2.91284,0.993466,0
2.92284,0.994024,0
2.93284,0.994558,0
2.8577,0.989943,0
2.8677,0.990638,0
2.8777,0.991308,0
2.8877,0.991953,0
2.8977,0.992574,0
2.9077,0.99317,0
2.9177,0.993741,0
2.9277,0.994287,0
2.9377,0.994808,0
2.9477,0.995305,0
2.87257,0.990967,0
2.88257,0.991625,0
2.89257,0.992258,0
2.90257,0.992867,0
2.91257,0.993451,0
2.92257,0.99401,0
2.93257,0.994544,0
2.94257,0.995053,0
2.95257,0.995537,0
2.96257,0.995996,0
2.88743,0.991936,0
2.89743,0.992558,0
2.90743,0.993154,0
2.91743,0.993726,0
2.92743,0.994272,0
2.93743,0.994794,0
2.94743,0.995291,0
2.95743,0.995764,0
2.96743,0.996211,0
2.97743,0.996633,0
2.9023,0.992851,0
2.9123,0.993435,0
2.9223,0.993995,0
2.9323,0.99453,0
2.9423,0.995039,0
2.9523,0.995524,0
2.9623,0.995984,0
2.9723,0.99642,0
2.9823,0.99683,0
2.9923,0.997215,0
2.91716,0.993711,0
2.92716,0.994258,0
2.93716,0.994781,0
2.94716,0.995278,0
2.95716,0.995751,0
2.96716,0.996199,0
2.97716,0.996622,0
2.98716,0.99702,0
2.99716,0.997394,0
3.00716,0.997742,0
2.93203,0.994515,0
2.94203,0.995026,0
2.95203,0.995512,0
2.96203,0.995972,0
2.97203,0.996408,0
2.98203,0.996819,0
2.99203,0.997205,0
3.00203,0.997566,0
3.01203,0.997902,0
3.02203,0.998214,0
2.94194,0.995022,0
2.95194,0.995507,0
2.96194,0.995968,0
2.97194,0.996404,0
2.98194,0.996816,0
2.99194,0.997202,0
3.00194,0.997563,0
3.01194,0.9979,0
3.02194,0.998211,0
3.03194,0.998497,0
2.95681,0.995735,0
2.96681,0.996184,0
2.97681,0.996608,0
2.98681,0.997007,0
2.99681,0.997381,0
3.00681,0.99773,0
3.01681,0.998054,0
3.02681,0.998354,0
3.03681,0.998628,0
3.04681,0.998877,0
2.97168,0.996393,0
2.98168,0.996805,0
2.99168,0.997192,0
3.00168,0.997554,0
3.01168,0.997891,0
3.02168,0.998203,0
3.03168,0.99849,0
3.04168,0.998752,0
3.05168,0.99899,0
3.06168,0.999202,0
2.98654,0.996996,0
2.99654,0.997371,0
3.00654,0.997721,0
3.01654,0.998046,0
3.02654,0.998346,0
3.03654,0.998621,0
3.04654,0.998871,0
3.05654,0.999096,0
3.06654,0.999296,0
3.07654,0.999471,0
3.00141,0.997545,0
3.01141,0.997882,0
3.02141,0.998195,0
3.03141,0.998483,0
3.04141,0.998746,0
3.05141,0.998984,0
3.06141,0.999196,0
3.07141,0.999384,0
3.08141,0.999547,0
3.09141,0.999685,0
3.01628,0.998038,0
3.02628,0.998338,0
3.03628,0.998614,0
3.04628,0.998865,0
3.05628,0.99909,0
3.06628,0.999291,0
3.07628,0.999467,0
3.08628,0.999618,0
3.09628,0.999743,0
3.10628,0.999844,0
3.03115,0.998476,0
3.04115,0.998739,0
3.05115,0.998978,0
3.06115,0.999191,0
3.07115,0.99938,0
3.08115,0.999543,0
3.09115,0.999682,0
3.10115,0.999796,0
3.11115,0.999884,0
3.12115,0.999948,0
3.04602,0.998858,0
3.05602,0.999085,0
3.06602,0.999286,0
3.07602,0.999462,0
3.08602,0.999614,0
3.09602,0.99974,0
3.10602,0.999842,0
3.11602,0.999918,0
3.12602,0.99997,0
3.13602,0.999996,0
3.06088,0.999186,0
3.07088,0.999375,0
3.08088,0.999539,0
3.09088,0.999679,0
3.10088,0.999793,0
3.11088,0.999882,0
3.12088,0.999946,0
3.13088,0.999986,0
3.14088,1,0
3.15088,0.999989,0
3.07575,0.999458,0
3.08575,0.99961,0
3.09575,0.999737,0
3.10575,0.999839,0
3.11575,0.999917,0
3.12575,0.999969,0
3.13575,0.999996,0
3.14575,0.999998,0
3.15575,0.999975,0
3.16575,0.999927,0
3.09062,0.999675,0
3.10062,0.99979,0
3.11062,0.99988,0
3.12062,0.999945,0
3.13062,0.999985,0
3.14062,1,0
3.15062,0.99999,0
3.16062,0.999955,0
3.17062,0.999895,0
3.18062,0.99981,0
3.10549,0.999837,0
3.11549,0.999915,0
3.12549,0.999968,0
3.13549,0.999995,0
3.14549,0.999998,0
3.15549,0.999976,0
3.16549,0.999929,0
3.17549,0.999856,0
3.18549,0.999759,0
3.19549,0.999637,0
3.12036,0.999944,0
3.13036,0.999984,0
3.14036,1,0
3.15036,0.99999,0
3.16036,0.999956,0
3.17036,0.999897,0
3.18036,0.999812,0
3.19036,0.999703,0
3.20036,0.999568,0
3.21036,0.999409,0
3.13523,0.999995,0
3.14523,0.999998,0
3.15523,0.999977,0
3.16523,0.99993,0
3.17523,0.999859,0
3.18523,0.999762,0
3.19523,0.99964,0
3.20523,0.999494,0
3.21523,0.999322,0
3.22523,0.999126,0
3.15011,0.999991,0
3.16011,0.999957,0
3.17011,0.999898,0
3.18011,0.999815,0
3.19011,0.999706,0
3.20011,0.999572,0
3.21011,0.999413,0
3.22011,0.99923,0
3.23011,0.999021,0
3.24011,0.998787,0
3.16498,0.999932,0
3.17498,0.999861,0
3.18498,0.999765,0
3.19498,0.999644,0
3.20498,0.999498,0
3.21498,0.999327,0
3.22498,0.999131,0
3.23498,0.99891,0
3.24498,0.998664,0
3.25498,0.998393,0
3.17489,0.999861,0
3.18489,0.999766,0
3.19489,0.999645,0
3.20489,0.999499,0
3.21489,0.999328,0
3.22489,0.999133,0
3.23489,0.998912,0
3.24489,0.998666,0
3.25489,0.998396,0
3.26489,0.9981,0
3.18976,0.99971,0
3.19976,0.999577,0
3.20976,0.999419,0
3.21976,0.999236,0
3.22976,0.999028,0
3.23976,0.998796,0
3.24976,0.998538,0
3.25976,0.998255,0
3.26976,0.997947,0
3.27976,0.997615,0
3.20463,0.999503,0
3.21463,0.999333,0
3.22463,0.999138,0
3.23463,0.998918,0
3.24463,0.998673,0
3.25463,0.998403,0
3.26463,0.998108,0
3.27463,0.997788,0
3.28463,0.997443,0
3.29463,0.997074,0
3.21951,0.999241,0
3.22951,0.999034,0
3.23951,0.998802,0
3.24951,0.998545,0
3.25951,0.998263,0
3.26951,0.997955,0
3.27951,0.997623,0
3.28951,0.997266,0
3.29951,0.996884,0
3.30951,0.996478,0
3.23438,0.998924,0
3.24438,0.99868,0
3.25438,0.99841,0
3.26438,0.998116,0
3.27438,0.997797,0
3.28438,0.997453,0
3.29438,0.997083,0
3.30438,0.996689,0
3.31438,0.99627,0
3.32438,0.995827,0
3.24925,0.998552,0
3.25925,0.99827,0
3.26925,0.997964,0
3.27925,0.997632,0
3.28925,0.997276,0
3.29925,0.996895,0
3.30925,0.996488,0
3.31925,0.996057,0
3.32925,0.995601,0
3.33925,0.99512,0
3.26413,0.998124,0
3.27413,0.997805,0
3.28413,0.997462,0
3.29413,0.997093,0
3.30413,0.9967,0
3.31413,0.996281,0
3.32413,0.995838,0
3.33413,0.99537,0
3.34413,0.994877,0
3.35413,0.994359,0
3.279,0.997641,0
3.289,0.997285,0
3.299,0.996904,0
3.309,0.996499,0
3.319,0.996068,0
3.329,0.995613,0
3.339,0.995133,0
3.349,0.994628,0
3.359,0.994098,0
3.369,0.993543,0
3.29388,0.997103,0
3.30388,0.99671,0
3.31388,0.996292,0
3.32388,0.99585,0
3.33388,0.995382,0
3.34388,0.99489,0
3.35388,0.994372,0
3.36388,0.99383,0
3.37388,0.993263,0
3.38388,0.992671,0
3.30875,0.996509,0
3.31875,0.996079,0
3.32875,0.995625,0
3.33875,0.995145,0
3.34875,0.994641,0
3.35875,0.994111,0
3.36875,0.993557,0
3.37875,0.992978,0
3.38875,0.992374,0
3.39875,0.991745,0
3.32363,0.995861,0
3.33363,0.995394,0
3.34363,0.994902,0
3.35363,0.994386,0
3.36363,0.993844,0
3.37363,0.993278,0
3.38363,0.992686,0
3.39363,0.99207,0
3.40363,0.99143,0
3.41363,0.990764,0
3.3385,0.995157,0
3.3485,0.994653,0
3.3585,0.994125,0
3.3685,0.993571,0
3.3785,0.992993,0
3.3885,0.992389,0
3.3985,0.991761,0
3.4085,0.991108,0
3.4185,0.990431,0
3.4285,0.989728,0
3.35338,0.994399,0
3.36338,0.993858,0
3.37338,0.993292,0
3.38338,0.992701,0
3.39338,0.992086,0
3.40338,0.991446,0
3.41338,0.990781,0
3.42338,0.990091,0
3.43338,0.989377,0
3.44338,0.988637,0
3.36825,0.993585,0
3.37825,0.993007,0
3.38825,0.992404,0
3.39825,0.991777,0
3.40825,0.991125,0
3.41825,0.990448,0
3.42825,0.989746,0
3.43825,0.989019,0
3.44825,0.988268,0
3.45825,0.987492,0
3.38313,0.992716,0
3.39313,0.992102,0
3.40313,0.991462,0
3.41313,0.990798,0
3.42313,0.990108,0
3.43313,0.989395,0
3.44313,0.988656,0
3.45313,0.987893,0
3.46313,0.987105,0
3.47313,0.986292,0
3.39801,0.991793,0
3.40801,0.991141,0
3.41801,0.990465,0
3.42801,0.989763,0
3.43801,0.989037,0
3.44801,0.988287,0
3.45801,0.987511,0
3.46801,0.986711,0
3.47801,0.985887,0
3.48801,0.985037,0
3.40792,0.991147,0
3.41792,0.99047,0
3.42792,0.989769,0
3.43792,0.989043,0
3.44792,0.988293,0
3.45792,0.987518,0
3.46792,0.986718,0
3.47792,0.985893,0
3.48792,0.985044,0
3.49792,0.98417,0
3.4228,0.990131,0
3.4328,0.989418,0
3.4428,0.988681,0
3.4528,0.987918,0
3.4628,0.987131,0
3.4728,0.986319,0
3.4828,0.985482,0
3.4928,0.984621,0
3.5028,0.983735,0
3.5128,0.982825,0
3.43768,0.989062,0
3.44768,0.988312,0
3.45768,0.987537,0
3.46768,0.986738,0
3.47768,0.985914,0
3.48768,0.985065,0
3.49768,0.984192,0
3.50768,0.983294,0
3.51768,0.982372,0
3.52768,0.981425,0
3.45255,0.987937,0
3.46255,0.987151,0
3.47255,0.986339,0
3.48255,0.985503,0
3.49255,0.984643,0
3.50255,0.983757,0
3.51255,0.982848,0
3.52255,0.981913,0
3.53255,0.980954,0
3.54255,0.979971,0
3.46743,0.986758,0
3.47743,0.985935,0
3.48743,0.985087,0
3.49743,0.984214,0
3.50743,0.983317,0
3.51743,0.982395,0
3.52743,0.981449,0
3.53743,0.980478,0
3.54743,0.979482,0
3.55743,0.978462,0
3.48231,0.985524,0
3.49231,0.984664,0
3.50231,0.983779,0
3.51231,0.98287,0
3.52231,0.981936,0
3.53231,0.980978,0
3.54231,0.979995,0
3.55231,0.978988,0
3.56231,0.977956,0
3.57231,0.9769,0
3.49719,0.984235,0
3.50719,0.983339,0
3.51719,0.982418,0
3.52719,0.981472,0
3.53719,0.980502,0
3.54719,0.979507,0
3.55719,0.978487,0
3.56719,0.977444,0
3.57719,0.976376,0
3.58719,0.975283,0
3.51207,0.982892,0
3.52207,0.981959,0
3.53207,0.981001,0
3.54207,0.980019,0
3.55207,0.979012,0
3.56207,0.977981,0
3.57207,0.976926,0
3.58207,0.975845,0
3.59207,0.974741,0
3.60207,0.973612,0
3.52695,0.981495,0
3.53695,0.980525,0
3.54695,0.979531,0
3.55695,0.978512,0
3.56695,0.977469,0
3.57695,0.976402,0
3.58695,0.975309,0
3.59695,0.974193,0
3.60695,0.973052,0
3.61695,0.971887,0
3.54183,0.980043,0
3.55183,0.979037,0
3.56183,0.978006,0
3.57183,0.976951,0
3.58183,0.975872,0
3.59183,0.974768,0
3.60183,0.973639,0
3.61183,0.972487,0
3.62183,0.97131,0
3.63183,0.970109,0
3.55671,0.978537,0
3.56671,0.977494,0
3.57671,0.976427,0
3.58671,0.975336,0
3.59671,0.97422,0
3.60671,0.97308,0
3.61671,0.971915,0
3.62671,0.970727,0
3.63671,0.969514,0
3.64671,0.968276,0
3.57159,0.976977,0
3.58159,0.975898,0
3.59159,0.974794,0
3.60159,0.973667,0
3.61159,0.972515,0
3.62159,0.971338,0
3.63159,0.970138,0
3.64159,0.968913,0
3.65159,0.967664,0
3.66159,0.96639,0
3.58647,0.975362,0
3.59647,0.974247,0
3.60647,0.973107,0
3.61647,0.971943,0
3.62647,0.970755,0
3.63647,0.969543,0
3.64647,0.968306,0
3.65647,0.967045,0
3.66647,0.96576,0
3.67647,0.964451,0
3.60135,0.973694,0
3.61135,0.972542,0
3.62135,0.971366,0
3.63135,0.970166,0
3.64135,0.968942,0
3.65135,0.967694,0
3.66135,0.966421,0
3.67135,0.965124,0
3.68135,0.963803,0
3.69135,0.962458,0
3.61623,0.971971,0
3.62623,0.970784,0
3.63623,0.969572,0
3.64623,0.968336,0
3.65623,0.967075,0
3.66623,0.965791,0
3.67623,0.964482,0
3.68623,0.963149,0
3.69623,0.961792,0
3.70623,0.960411,0
3.63112,0.970195,0
3.64112,0.968971,0
3.65112,0.967723,0
3.66112,0.966451,0
3.67112,0.965155,0
3.68112,0.963834,0
3.69112,0.96249,0
3.70112,0.961121,0
3.71112,0.959729,0
3.72112,0.958312,0
3.646,0.968365,0
3.656,0.967105,0
3.666,0.965821,0
3.676,0.964513,0
3.686,0.963181,0
3.696,0.961825,0
3.706,0.960444,0
3.716,0.95904,0
3.726,0.957612,0
3.736,0.956159,0
3.65592,0.967115,0
3.66592,0.965831,0
3.67592,0.964524,0
3.68592,0.963191,0
3.69592,0.961835,0
3.70592,0.960455,0
